positions_id,positions_decoding,positions_name,positions_aliases,positions_category,positions_subcategory,positions_type,positions_variation,positions_direction,positions_configuration,positions_inclination
238,Suspended (-) ⟮Backward⟯ [-] ⟨Inclined⟩ ⧼Suspended⧽,Inclined Backward Suspended,,Suspended,,Suspended,-,Backward,-,Inclined
233,Crawling (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Crawling⧽,Inclined Crawling,,Crawling,,Crawling,-,-,-,Inclined
225,Dog (-) ⟮Downward⟯ [-] ⟨Inclined⟩ ⧼Bending⧽,Inclined Downward Dog,,Bending,,Dog,Downward,-,-,Inclined
37,Sitting (-) ⟮Forward⟯ [-] ⟨Inclined⟩ ⧼Sitting⧽,Inclined Forward Sitting,,Sitting,,Sitting,-,Forward,-,Inclined
64,Squatting (-) ⟮Forward⟯ [-] ⟨Inclined⟩ ⧼Squatting⧽,Inclined Forward Squatting,,Squatting,,Squatting,-,Forward,-,Inclined
168,Standing (-) ⟮Forward⟯ [-] ⟨Inclined⟩ ⧼Standing⧽,Inclined Forward Standing,,Standing,,Standing,-,Forward,-,Inclined
183,Straddling (-) ⟮Forward⟯ [-] ⟨-⟩ ⧼Straddling⧽,Inclined Forward Straddling,,Straddling,,Straddling,-,Forward,-,Inclined
239,Suspended (-) ⟮Forward⟯ [-] ⟨Inclined⟩ ⧼Suspended⧽,Inclined Forward Suspended,,Suspended,,Suspended,-,Forward,-,Inclined
38,Squatting (Full) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Squatting⧽,Inclined Full Squatting,,Squatting,,Squatting,Full,-,-,Inclined
181,Hanging (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Hanging⧽,Inclined Hanging,,Hanging,,Hanging,-,-,-,Inclined
207,Fowler (High) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Sitting⧽,Inclined High Fowler,,Sitting,,Fowler,High,-,-,Inclined
51,Plank (High) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Crawling⧽,Inclined High Plank,,Crawling,,Plank,High,-,-,Inclined
235,Kneeling (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Kneeling⧽,Inclined Kneeling,,Kneeling,,Kneeling,-,-,-,Inclined
234,Plank (-) ⟮-⟯ [Kneeling] ⟨Inclined⟩ ⧼Crawling⧽,Inclined Kneeling Plank,,Crawling,,Plank,-,-,Kneeling,Inclined
49,Lying (-) ⟮Lateral⟯ [-] ⟨Inclined⟩ ⧼Lying⧽,Inclined Lateral Lying,,Lying,,Lying,-,Lateral,-,Inclined
103,Plank (-) ⟮Lateral⟯ [-] ⟨Inclined⟩ ⧼Crawling⧽,Inclined Lateral Plank,,Crawling,,Plank,-,Lateral,-,Inclined
209,Fowler (Low) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Sitting⧽,Inclined Low Fowler,,Sitting,,Fowler,Low,-,-,Inclined
210,Plank (Low) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Crawling⧽,Inclined Low Plank,,Crawling,,Plank,Low,-,-,Inclined
187,Lying (-) ⟮Supine⟯ [Lowered Knees] ⟨Inclined⟩ ⧼Lying⧽,Inclined Lowered Knees Supine Lying,,Lying,,Lying,-,Supine,Lowered Knees,Inclined
265,Squatting (Partial) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Squatting⧽,Inclined Partial Squatting,,Squatting,,Squatting,Partial,-,-,Inclined
104,Plank (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Crawling⧽,Inclined Plank,Inclined Low Plank,Crawling,,Plank,-,-,-,Inclined
140,Lying (-) ⟮Prone⟯ [-] ⟨Inclined⟩ ⧼Lying⧽,Inclined Prone Lying,,Lying,,Lying,-,Prone,-,Inclined
293,Lying (-) ⟮Supine⟯ [Raised Legs] ⟨Inclined⟩ ⧼Lying⧽,Inclined Raised Legs Supine Lying,,,,,,,Raised Legs,
245,Running (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Running⧽,Inclined Running,,Running,,Running,-,-,-,Inclined
205,Fowler (Semi) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Sitting⧽,Inclined Semi Fowler,,Sitting,,Fowler,Semi,-,-,Inclined
69,Squatting (-) ⟮-⟯ [Split] ⟨Inclined⟩ ⧼Squatting⧽,Inclined Split Squatting,,Squatting,,Squatting,-,-,Split,Inclined
370,Squatting (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Squatting⧽,Inclined Squatting,,Squatting,,Squatting,-,-,-,Inclined
85,Standing (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Standing⧽,Inclined Standing,,Standing,,Standing,-,-,-,Inclined
48,Lying (-) ⟮Supine⟯ [-] ⟨Inclined⟩ ⧼Lying⧽,Inclined Supine Lying,Reverse Trendelenburg,Lying,,Lying,-,Supine,-,Inclined
237,Suspended (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Suspended⧽,Inclined Suspended,,Suspended,,Suspended,-,-,-,Inclined
212,Plank (High) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Leaning⧽,Inclined Upward High Plank,,Leaning,,Plank,High,Upward,-,Inclined
211,Plank (Low) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Leaning⧽,Inclined Upward Low Plank,,Leaning,,Plank,Low,Upward,-,Inclined
244,Walking (-) ⟮-⟯ [-] ⟨Inclined⟩ ⧼Walking⧽,Inclined Walking,,Walking,,Walking,-,-,-,Inclined
368,Stretch (Intense) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Standing⧽,Intense Lateral Stretch,"Intense Side Stretch, Parshvottanasana, पार्श्वोत्तनासन",Standing,,Stretch,Intense,Lateral,-,-
296,Practice (-) ⟮Inverted⟯ [-] ⟨-⟩ ⧼Inversion⧽,Inverted Practice,"Legs Up the Wall, Viparita Karani, Uttanapadasana, विपरीतकरणि",Inversion,,Practice,-,Inverted,-,-
295,Staff (-) ⟮Inverted⟯ [-] ⟨-⟩ ⧼Inversion⧽,Inverted Staff,"Viparita Dandasana, विपरीत दण्डासन",Inversion,,Staff,-,Inverted,-,-
351,Pose (Kaundinya's) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Kaundinya's Pose,"Kaundinyasana, कौण्डिन्यसन",Balancing,Pose,Pose,Kaundinya's,-,-,-
310,Pigeon (King) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,King Pigeon,"Rajakapotasana, राजकपोतासन",Sitting,,Pigeon,King,-,-,-
147,Lying (-) ⟮Prone⟯ [Knee to Chest] ⟨-⟩ ⧼Lying⧽,Knee to Chest Prone Lying,,Lying,Medical,Lying,-,Prone,Knee to Chest,-
127,Lying (-) ⟮Supine⟯ [Knee to Chest] ⟨-⟩ ⧼Lying⧽,Knee to Chest Supine Lying,Knee-Chest Supine Lying,Lying,,Lying,-,Supine,Knee to Chest,-
121,Plank (-) ⟮-⟯ [Knee to Elbow] ⟨-⟩ ⧼Crawling⧽,Knee to Elbow Plank,Knee-Elbow Plank,Crawling,,Plank,-,-,Knee to Elbow,-
214,Plank (High) ⟮-⟯ [Kneeling] ⟨-⟩ ⧼Crawling⧽,Kneeling High Plank,,Crawling,,Plank,High,-,Kneeling,-
281,Lunge (-) ⟮Lateral⟯ [Kneeling] ⟨-⟩ ⧼Lunging⧽,Kneeling Lateral Lunge,,Lunging,,Lunge,-,Lateral,Kneeling,-
213,Plank (Low) ⟮-⟯ [Kneeling] ⟨-⟩ ⧼Crawling⧽,Kneeling Low Plank,,Crawling,,Plank,Low,-,Kneeling,-
198,Plank (-) ⟮-⟯ [Kneeling] ⟨-⟩ ⧼Crawling⧽,Kneeling Plank,,Crawling,,Plank,Knee,-,-,-
34,Sitting (-) ⟮-⟯ [Knees Apart] ⟨-⟩ ⧼Sitting⧽,Knees Apart Sitting,,Sitting,,Sitting,-,-,Knees Apart,-
120,Kowtowing (-) ⟮-⟯ [-] ⟨-⟩ ⧼Crawling⧽,Kowtowing,,Crawling,Gesture,Kowtowing,-,-,-,-
75,Bent (-) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Bending⧽,Lateral Bent,Side Bent,Bending,,Bent,-,Lateral,-,-
231,Boat (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Lateral Boat,,Balancing,,Boat,-,Lateral,-,-
292,Squatting (Full) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Squatting⧽,Lateral Full Squatting,,Squatting,,Squatting,Full,Lateral,-,-
54,Plank (High) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Crawling⧽,Lateral High Plank,Side High Plank,Crawling,,Plank,High,Lateral,-,-
131,Jumping (-) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Suspended⧽,Lateral Jumping,"Lateral Jump, Side Jumping",Suspended,,Jumping,-,Lateral,-,-
83,Leaning (-) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Leaning⧽,Lateral Leaning,,Leaning,,Leaning,-,Lateral,-,-
201,Lunge (-) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Lunging⧽,Lateral Lunge,,Lunging,,Lunge,-,Lateral,-,-
139,Lying (-) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Lying⧽,Lateral Lying,Side Lying,Lying,,Lying,-,Lateral,-,-
56,Plank (-) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Crawling⧽,Lateral Plank,"Side Plank, Vasishta's Pose, Vasishtasana, वसिष्ठासन",Balancing,,Plank,-,Lateral,-,-
253,Running (-) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Running⧽,Lateral Running,,Running,,Running,-,Lateral,-,-
18,Split (-) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Sitting⧽,Lateral Split,"Side Split, Samakonasana, समकोणासन",Sitting,Split,Split,-,Lateral,-,-
109,Squatting (-) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Squatting⧽,Lateral Squatting,Side Squatting,Squatting,,Squatting,-,Lateral,-,-
252,Walking (-) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Walking⧽,Lateral Walking,,Walking,,Walking,-,Lateral,-,-
196,Standing (-) ⟮-⟯ [Leg Forward] ⟨-⟩ ⧼Standing⧽,Leg Forward Standing,,Standing,,Standing,-,-,Leg Forward,-
270,Squatting (Full) ⟮-⟯ [Legs Apart] ⟨-⟩ ⧼Squatting⧽,Legs Apart Full Squatting,,Squatting,,Squatting,Full,-,Legs Apart,-
280,Bent (Half) ⟮Forward⟯ [Legs Apart] ⟨-⟩ ⧼Bending⧽,Legs Apart Half Forward Bent,,Bending,,Bent,Half,Forward,Legs Apart,-
274,Fowler (High) ⟮-⟯ [Legs Apart] ⟨-⟩ ⧼Sitting⧽,Legs Apart High Fowler,,Sitting,,Fowler,High,-,Legs Apart,-
276,Fowler (Low) ⟮-⟯ [Legs Apart] ⟨-⟩ ⧼Sitting⧽,Legs Apart Low Fowler,,Sitting,,Fowler,Low,-,Legs Apart,-
283,Fowler (High) ⟮Reverse⟯ [Legs Apart] ⟨-⟩ ⧼Sitting⧽,Legs Apart Reverse High Fowler,,Sitting,,Fowler,High,Reverse,Legs Apart,-
284,Fowler (Low) ⟮Reverse⟯ [Legs Apart] ⟨-⟩ ⧼Sitting⧽,Legs Apart Reverse Low Fowler,,Sitting,,Fowler,Low,Reverse,Legs Apart,-
282,Fowler (Semi) ⟮Reverse⟯ [Legs Apart] ⟨-⟩ ⧼Sitting⧽,Legs Apart Reverse Semi Fowler,,Sitting,,Fowler,Semi,Reverse,Legs Apart,-
275,Fowler (Semi) ⟮-⟯ [Legs Apart] ⟨-⟩ ⧼Sitting⧽,Legs Apart Semi Fowler,,Sitting,,Fowler,Semi,-,Legs Apart,-
267,Squatting (-) ⟮-⟯ [Legs Apart] ⟨-⟩ ⧼Squatting⧽,Legs Apart Squatting,,Squatting,,Squatting,-,-,Legs Apart,-
193,Standing (-) ⟮-⟯ [Legs Apart] ⟨-⟩ ⧼Standing⧽,Legs Apart Standing,,Standing,,Standing,-,-,Legs Apart,-
362,Liberated (-) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Liberated,"Muktasana, मुक्तासन",Sitting,Meditation,Liberated,-,-,-,-
315,Lion (-) ⟮-⟯ [-] ⟨-⟩ ⧼Kneeling⧽,Lion,"Simhasana, सिंहासन",Kneeling,Meditation,Lion,-,-,-,-
1,Lithotomy (-) ⟮Supine⟯ [-] ⟨-⟩ ⧼Lying⧽,Lithotomy,Standard Lithotomy,Lying,Medical,Lithotomy,-,Supine,-,-
311,Locust (-) ⟮Prone⟯ [-] ⟨-⟩ ⧼Lying⧽,Locust,"Shalabhasana, शलभासन",Lying,,Locust,-,Prone,-,-
117,Log (-) ⟮-⟯ [-] ⟨-⟩ ⧼Lying⧽,Log,,Lying,Sleeping,Log,-,-,-,-
365,Lotus (-) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Lotus,"Padmasana, पद्मासन",Sitting,Meditation,Lotus,-,-,-,-
59,Fowler (Low) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Low Fowler,30 Degree Fowler,Sitting,,Fowler,Low,-,-,-
291,Lunge (Low) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Lunging⧽,Low Lateral Lunge,,Lunging,,Lunge,Low,Lateral,-,-
118,Lithotomy (Low) ⟮Supine⟯ [-] ⟨-⟩ ⧼Lying⧽,Low Lithotomy,,Lying,Medical,Lithotomy,Low,Supine,-,-
337,Plank (Low) ⟮-⟯ [-] ⟨-⟩ ⧼Crawling⧽,Low Plank,"Four-Limbed Staff, Chaturanga Dandasana, चतुरङ्गदण्डासन",Crawling,,Plank,Low,-,-,-
188,Lying (-) ⟮Prone⟯ [Lowered Knees] ⟨-⟩ ⧼Lying⧽,Lowered Knees Prone Lying,,Lying,,Lying,-,Prone,Lowered Knees,-
185,Lying (-) ⟮Supine⟯ [Lowered Knees] ⟨-⟩ ⧼Lying⧽,Lowered Knees Supine Lying,,Lying,,Lying,-,Supine,Lowered Knees,-
189,Lying (-) ⟮Prone⟯ [Lowered Knees] ⟨-⟩ ⧼Lying⧽,Lowered Legs Prone Lying,,Lying,,Lying,-,Prone,Lowered Legs,-
71,Lunge (-) ⟮-⟯ [-] ⟨-⟩ ⧼Lunging⧽,Lunge,,Lunging,,Lunge,-,-,-,-
358,Pose (Marichi's) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Marichi's Pose,"Marichyasana, मरीच्यासन",Sitting,Pose,Pose,Marichi's,-,-,-
20,Split (Martial Arts) ⟮-⟯ [-] ⟨-⟩ ⧼Suspended⧽,Martial Arts Split,,Suspended,Split,Split,Martial Arts,-,-,-
360,Pose (Matsyendra's) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Matsyendra's Pose,"Lord of the Fishes, Matsyendrasana, मत्स्येन्द्रासन",Sitting,Pose,Pose,Matsyendra's,-,-,-
320,Mountain (-) ⟮-⟯ [-] ⟨-⟩ ⧼Standing⧽,Mountain,"Tadasana, ताडासन",Standing,,Mountain,-,-,-,-
306,Noose (-) ⟮-⟯ [-] ⟨-⟩ ⧼Squatting⧽,Noose,"Pashasana, पाशासन",Squatting,,Noose,-,-,-,-
15,Split (Over) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Over Split,Oversplit,Sitting,Split,Split,Over,-,-,-
142,Military (Parade Rest) ⟮-⟯ [-] ⟨-⟩ ⧼Standing⧽,Parade Rest Military,Parade Rest Soldier,Standing,,Military,Parade Rest,-,-,-
195,Standing (-) ⟮-⟯ [Parallel Legs] ⟨-⟩ ⧼Standing⧽,Parallel Legs Standing,,Standing,,Standing,-,-,Parallel Legs,-
165,Bent (Partial) ⟮-⟯ [-] ⟨-⟩ ⧼Bending⧽,Partial Bent,,Bending,,Bent,Partial,-,-,-
72,Lunge (Partial) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Lunging⧽,Partial Lateral Lunge,Side Lunge,Lunging,,Lunge,Partial,Lateral,-,-
163,Lunge (Partial) ⟮-⟯ [-] ⟨-⟩ ⧼Lunging⧽,Partial Lunge,,Lunging,,Lunge,Partial,-,-,-
65,Squatting (Partial) ⟮-⟯ [-] ⟨-⟩ ⧼Squatting⧽,Partial Squatting,,Squatting,,Squatting,Partial,-,-,-
361,Peacock (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Peacock,"Mayurasana, मयूरासन",Balancing,,Peacock,-,-,-,-
355,Pendant (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Pendant,"Lolasana, लोलासन",Balancing,,Pendant,-,-,-,-
349,Pigeon (-) ⟮-⟯ [-] ⟨-⟩ ⧼Kneeling⧽,Pigeon,"Kapotasana, कपोतासन",Kneeling,,Pigeon,-,-,-,-
8,Jumping (Pike) ⟮-⟯ [-] ⟨-⟩ ⧼Suspended⧽,Pike Jumping,Pike Jump,Suspended,,Jumping,Pike,-,-,-
258,Planche (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Planche,,Balancing,,Planche,-,-,-,-
53,Plank (-) ⟮-⟯ [-] ⟨-⟩ ⧼Crawling⧽,Plank,Low Plank,Crawling,,Plank,-,-,-,-
345,Plough (-) ⟮-⟯ [-] ⟨-⟩ ⧼Inversion⧽,Plough,"Halasana, हलासन",Inversion,,Plough,-,-,-,-
9,Arch (-) ⟮Prone⟯ [-] ⟨-⟩ ⧼Lying⧽,Prone Arch,,Lying,,Arch,-,Prone,-,-
138,Lying (-) ⟮Prone⟯ [-] ⟨-⟩ ⧼Lying⧽,Prone Lying,,Lying,,Lying,-,Prone,-,-
116,Prostration (-) ⟮-⟯ [-] ⟨-⟩ ⧼Crawling⧽,Prostration,Prostrating,Crawling,Gesture,Prostration,-,-,-,-
12,Standing (-) ⟮-⟯ [Raised Arms] ⟨-⟩ ⧼Standing⧽,Raised Arms Standing,Hasta Uttanasana,Standing,,Standing,-,-,Raised Arms,-
161,Lying (-) ⟮Lateral⟯ [Raised Knee] ⟨-⟩ ⧼Lying⧽,Raised Knee Lateral Lying,Clamshell,Lying,,Lying,-,Lateral,Raised Knee,-
178,Lying (-) ⟮Prone⟯ [Raised Knee] ⟨-⟩ ⧼Lying⧽,Raised Knee Prone Lying,,Lying,,Lying,-,-,Raised Knee,-
286,Fowler (High) ⟮Reverse⟯ [Raised Knee] ⟨-⟩ ⧼Sitting⧽,Raised Knee Reverse High Fowler,,Sitting,,Fowler,High,Reverse,Raised Knee,-
287,Fowler (Low) ⟮Reverse⟯ [Raised Knee] ⟨-⟩ ⧼Sitting⧽,Raised Knee Reverse Low Fowler,,Sitting,,Fowler,Low,Reverse,Raised Knee,-
285,Fowler (Semi) ⟮Reverse⟯ [Raised Knee] ⟨-⟩ ⧼Sitting⧽,Raised Knee Reverse Semi Fowler,,Sitting,,Fowler,Semi,Reverse,Raised Knee,-
271,Fowler (Semi) ⟮-⟯ [Raised Knee] ⟨-⟩ ⧼Sitting⧽,Raised Knee Semi Fowler,,Sitting,,Fowler,Semi,-,Raised Knee,-
158,Lying (-) ⟮Supine⟯ [Raised Knee] ⟨-⟩ ⧼Lying⧽,Raised Knee Supine Lying,,Lying,,Lying,-,Supine,Raised Knee,-
264,Boat (-) ⟮-⟯ [Raised Knees] ⟨-⟩ ⧼Balancing⧽,Raised Knees Boat,,Balancing,,Boat,-,-,Raised Knees,-
260,Fowler (High) ⟮-⟯ [Raised Knees] ⟨-⟩ ⧼Sitting⧽,Raised Knees High Fowler,,Sitting,,Fowler,High,-,Raised Knees,-
171,Lying (-) ⟮Prone⟯ [Raised Knees] ⟨-⟩ ⧼Lying⧽,Raised Knees Prone Lying,,Lying,,Lying,-,-,Raised Knees,-
289,Fowler (High) ⟮Reverse⟯ [Raised Knees] ⟨-⟩ ⧼Sitting⧽,Raised Knees Reverse High Fowler,,Sitting,,Fowler,High,Reverse,Raised Knees,-
290,Fowler (Low) ⟮Reverse⟯ [Raised Knees] ⟨-⟩ ⧼Sitting⧽,Raised Knees Reverse Low Fowler,,Sitting,,Fowler,Low,Reverse,Raised Knees,-
288,Fowler (Semi) ⟮Reverse⟯ [Raised Knees] ⟨-⟩ ⧼Sitting⧽,Raised Knees Reverse Semi Fowler,,Sitting,,Fowler,Semi,Reverse,Raised Knees,-
261,Fowler (Semi) ⟮-⟯ [Raised Knees] ⟨-⟩ ⧼Sitting⧽,Raised Knees Semi Fowler,,Sitting,,Fowler,Semi,-,Raised Knees,-
156,Lying (-) ⟮Supine⟯ [Raised Knees] ⟨-⟩ ⧼Lying⧽,Raised Knees Supine Lying,,Lying,,Lying,-,Supine,Raised Knees,-
162,Lying (-) ⟮Lateral⟯ [Raised Leg] ⟨-⟩ ⧼Lying⧽,Raised Leg Lateral Lying,,Lying,,Lying,-,Lateral,Raised Leg,-
159,Lying (-) ⟮Supine⟯ [Raised Leg] ⟨-⟩ ⧼Lying⧽,Raised Leg Supine Lying,,Lying,,Lying,-,Supine,Raised Leg,-
176,Bridge (-) ⟮-⟯ [Raised Legs] ⟨-⟩ ⧼Inversion⧽,Raised Legs Bridge,,Inversion,,Bridge,-,-,Raised Legs,-
262,Fowler (High) ⟮-⟯ [Raised Legs] ⟨-⟩ ⧼Sitting⧽,Raised Legs High Fowler,,Sitting,,Fowler,High,-,Raised Legs,-
170,Lying (-) ⟮Prone⟯ [Raised Legs] ⟨-⟩ ⧼Lying⧽,Raised Legs Prone Lying,,Lying,,Lying,-,-,Raised Legs,-
263,Fowler (Semi) ⟮-⟯ [Raised Legs] ⟨-⟩ ⧼Sitting⧽,Raised Legs Semi Fowler,,Sitting,,Fowler,Semi,-,Raised Legs,-
157,Lying (-) ⟮Supine⟯ [Raised Legs] ⟨-⟩ ⧼Lying⧽,Raised Legs Supine Lying,,Lying,,Lying,-,Supine,Raised Legs,-
73,Lunge (-) ⟮Rear⟯ [-] ⟨-⟩ ⧼Lunging⧽,Rear Lunge,,Lunging,,Lunge,-,Rear,-,-
143,Recovery (-) ⟮-⟯ [-] ⟨-⟩ ⧼Lying⧽,Recovery,,Lying,Medical,Recovery,-,-,-,-
126,Riding (Relaxed) ⟮-⟯ [-] ⟨-⟩ ⧼Straddling⧽,Relaxed Riding,,Straddling,,Riding,Relaxed,-,-,-
182,Bent (-) ⟮Reverse⟯ [-] ⟨-⟩ ⧼Bending⧽,Reverse Bent,,Bending,,Bent,-,Reverse,-,-
232,Child (-) ⟮-⟯ [-] ⟨-⟩ ⧼Kneeling⧽,Reverse Child,,Kneeling,,Child,-,Reverse,-,-
110,Hanging (-) ⟮Reverse⟯ [-] ⟨-⟩ ⧼Hanging⧽,Reverse Hanging,,Hanging,,Hanging,-,Reverse,-,-
52,Plank (High) ⟮Reverse⟯ [-] ⟨-⟩ ⧼Crawling⧽,Reverse High Plank,,Crawling,,Plank,High,Reverse,-,-
60,Fowler (Low) ⟮Reverse⟯ [-] ⟨-⟩ ⧼Sitting⧽,Reverse Low Fowler,,Sitting,,Fowler,Low,Reverse,-,-
259,Planche (-) ⟮Reverse⟯ [-] ⟨-⟩ ⧼Balancing⧽,Reverse Planche,,Balancing,,Planche,-,Reverse,-,-
62,Fowler (Semi) ⟮Reverse⟯ [-] ⟨-⟩ ⧼Sitting⧽,Reverse Semi Fowler,,Sitting,,Fowler,Semi,Reverse,-,-
112,Suspended (-) ⟮Reverse⟯ [-] ⟨-⟩ ⧼Suspended⧽,Reverse Suspended,,Suspended,,Suspended,-,Reverse,-,-
30,Table Top (-) ⟮Reverse⟯ [-] ⟨-⟩ ⧼Crawling⧽,Reverse Table Top,"Crab, Ardha Purvottanasana",Crawling,,Table Top,-,Reverse,-,-
297,Warrior (-) ⟮Reverse⟯ [-] ⟨-⟩ ⧼Standing⧽,Reverse Warrior,"Reversed Warrior, Viparita Virabhadrasana, विपरीतवीरभद्रासन",Standing,,Warrior,-,Reverse,-,-
119,Rose (-) ⟮Supine⟯ [-] ⟨-⟩ ⧼Lying⧽,Rose,Rose,Lying,Medical,Rose,-,Supine,-,-
243,Running (-) ⟮-⟯ [-] ⟨-⟩ ⧼Running⧽,Running,,Running,,Running,-,-,-,-
141,Military (Salute) ⟮-⟯ [-] ⟨-⟩ ⧼Standing⧽,Salute Military,Salute Soldier,Standing,,Military,Salute,-,-,-
323,Scales (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Scales,"Balance, Tulasana, तुलासन",Balancing,,Scales,-,-,-,-
303,Scorpion (-) ⟮-⟯ [-] ⟨-⟩ ⧼Inversion⧽,Scorpion,"Vrischikasana, वृश्चिकासन",Inversion,,Scorpion,-,-,-,-
307,Bent (Seated) ⟮Forward⟯ [-] ⟨-⟩ ⧼Sitting⧽,Seated Forward Bent,"Paschimottanasana, पश्चिमोत्तानासन",Sitting,,Bent,Seated,Forward,-,-
90,Slouching (-) ⟮-⟯ [Seated] ⟨-⟩ ⧼Sitting⧽,Seated Slouching,,Sitting,,Slouching,-,-,Seated,-
331,Twist (Seated) ⟮-⟯ [-] ⟨-⟩ ⧼Kneeling⧽,Seated Twist,"Bharadvaja's Twist, Bharadvajasana, भरद्वाजासन",Kneeling,,Twist,Seated,-,-,-
58,Fowler (Semi) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Semi Fowler,45 Degree Fowler,Sitting,,Fowler,Semi,-,-,-
343,Shoelace (-) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Shoelace,"Cow-faced, Gomukhasana, गोमुखासन",Sitting,Meditation,Shoelace,-,-,-,-
257,Running (Short Stride) ⟮-⟯ [-] ⟨-⟩ ⧼Running⧽,Short Stride Running,,,,,,,,
256,Walking (Short Stride) ⟮-⟯ [-] ⟨-⟩ ⧼Walking⧽,Short Stride Walking,,,,,,,,
312,Shoulderstand (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Shoulderstand,"Shoulder Stand, Sarvangasana, सालम्बसर्वाङ्गासन",Balancing,,Shoulderstand,-,-,-,-
367,Side Angle (-) ⟮-⟯ [-] ⟨-⟩ ⧼Standing⧽,Side Angle,"Parshvakonasana, पार्श्वकोणासन",Standing,,Side Angle,-,-,-,-
113,Sims (-) ⟮Lateral⟯ [-] ⟨-⟩ ⧼Lying⧽,Sims,,Lying,Sleeping,Sims,-,Lateral,-,-
133,Kneeling (Sit) ⟮-⟯ [-] ⟨-⟩ ⧼Kneeling⧽,Sit Kneeling,"Virasana, Hero's Pose",Kneeling,,Kneeling,Sit,-,-,-
63,Sitting (-) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Sitting,,Sitting,,Sitting,-,-,-,-
335,Snail (-) ⟮-⟯ [-] ⟨-⟩ ⧼Balancing⧽,Snail,"Arm Pressing Posture, Bhujapidasana, भुजपीडासन",Balancing,,Snail,-,-,-,-
6,Jumping (-) ⟮-⟯ [Split] ⟨-⟩ ⧼Suspended⧽,Split Jumping,Split Jump,Suspended,,Jumping,-,-,Split,-
70,Squatting (-) ⟮-⟯ [Split] ⟨-⟩ ⧼Squatting⧽,Split Squatting,,Squatting,,Squatting,-,-,Split,-
67,Squatting (-) ⟮-⟯ [-] ⟨-⟩ ⧼Squatting⧽,Squatting,,Squatting,,Squatting,-,-,-,-
338,Staff (-) ⟮-⟯ [-] ⟨-⟩ ⧼Sitting⧽,Staff,"Dandasana, दण्डासन",Sitting,,Staff,-,-,-,-
86,Standing (-) ⟮-⟯ [-] ⟨-⟩ ⧼Standing⧽,Standing,,Standing,,Standing,-,-,-,-
129,Starfish (-) ⟮-⟯ [-] ⟨-⟩ ⧼Lying⧽,Starfish,,Lying,Sleeping,Starfish,-,-,-,-
251,Running (Static) ⟮-⟯ [-] ⟨-⟩ ⧼Running⧽,Static Running,,Running,,Running,Static,-,-,-
