exercises_id,positions_id
1397,67
1398,67
1399,67
1400,67
1402,67
1403,67
1404,67
1411,67
1412,67
1414,67
1416,67
1417,67
1421,67
1422,67
1423,67
1424,67
1425,67
1426,67
1427,67
1435,67
205,86
420,86
421,86
422,86
423,86
854,86
855,86
899,86
1057,86
1058,86
1059,86
1060,86
1195,86
1196,86
1197,86
1198,86
164,7
44,88
72,88
659,88
993,88
1036,88
495,216
1179,149
1180,149
893,5
158,164
793,164
962,164
1002,164
1011,164
1090,164
1092,164
1093,164
1094,164
1095,164
1096,164
1097,164
1098,164
1099,164
1100,164
1101,164
1102,164
1104,164
1105,164
1106,164
1107,164
1110,164
1128,164
1129,164
1131,164
1235,164
1236,164
1237,164
1239,164
1240,164
1244,164
173,132
176,132
177,132
894,132
895,132
896,132
897,132
898,132
830,134
1362,134
1363,134
1364,134
1365,134
960,74
88,84
223,84
213,76
308,76
703,76
966,76
1108,76
1109,76
531,135
159,124
527,124
1128,25
166,4
167,4
168,4
864,68
1207,68
1129,26
135,77
136,77
429,89
128,61
1119,55
1179,55
1180,55
526,210
539,54
169,65
808,65
826,65
1403,65
1414,65
1417,65
517,9
525,9
829,70
824,67
828,67
1195,67
1196,67
1197,67
1198,67
224,86
261,86
262,86
985,88
174,5
792,164
1087,164
1091,164
1103,164
1111,164
1133,164
526,51
1119,337
223,71
1195,71
166,65
167,65
703,62
128,30
88,86
159,86
308,86
1207,86
1108,164
1109,164
1179,132
1180,132
128,136
128,86
